month,hour,weekday_kw,weekend_kw
1,0,0.192998084,0.17558046
1,1,0.129184455,0.134675287
1,2,0.100117679,0.095640805
1,3,0.075640394,0.085402299
1,4,0.047097701,0.060899425
1,5,0.038541325,0.043123563
1,6,0.054285714,0.050114943
1,7,0.082430213,0.085537356
1,8,0.149975369,0.135563218
1,9,0.197621784,0.18866092
1,10,0.236020799,0.211117816
1,11,0.312058019,0.303477011
1,12,0.352211275,0.397422414
1,13,0.335596606,0.44579023
1,14,0.334382868,0.403428161
1,15,0.426376574,0.402247126
1,16,0.456288998,0.431261494
1,17,0.479203612,0.448083333
1,18,0.482840722,0.461603448
1,19,0.473271757,0.458505747
1,20,0.450484401,0.428149425
1,21,0.402753147,0.387939655
1,22,0.322668309,0.319341954
1,23,0.26514231,0.277132184
2,0,0.207821839,0.227083333
2,1,0.147939655,0.158789511
2,2,0.107267241,0.134432471
2,3,0.089018678,0.115714799
2,4,0.056892241,0.076630747
2,5,0.040942529,0.054798851
2,6,0.061662356,0.05387931
2,7,0.098982759,0.097431753
2,8,0.149530172,0.146368534
2,9,0.208688218,0.210427443
2,10,0.247125,0.248559626
2,11,0.307770115,0.30847342
2,12,0.358406609,0.417905891
2,13,0.356909483,0.422065374
2,14,0.371208333,0.406630747
2,15,0.41954023,0.418771552
2,16,0.472833333,0.470456178
2,17,0.525778736,0.533778736
2,18,0.54391092,0.502974138
2,19,0.515481322,0.514040948
2,20,0.487369253,0.480797414
2,21,0.443718391,0.454288793
2,22,0.369271552,0.402162356
2,23,0.281061782,0.332104885
3,0,0.244965017,0.253168103
3,1,0.182884808,0.187729885
3,2,0.137252624,0.156293103
3,3,0.112293853,0.126149425
3,4,0.068763118,0.096813937
3,5,0.053243378,0.062255747
3,6,0.062415042,0.069906609
3,7,0.110850825,0.093548851
3,8,0.18263993,0.13549569
3,9,0.212168916,0.186720546
3,10,0.271236882,0.248645833
3,11,0.363741879,0.318717672
3,12,0.387096452,0.417625718
3,13,0.385291104,0.45297773
3,14,0.398325837,0.432604167
3,15,0.487457521,0.462119253
3,16,0.534497751,0.486052443
3,17,0.566113193,0.522661638
3,18,0.56814093,0.522385057
3,19,0.565543478,0.565093391
3,20,0.546405547,0.562819684
3,21,0.496684158,0.521206897
3,22,0.405622189,0.442557471
3,23,0.332491254,0.368987069
4,0,0.257305381,0.238739224
4,1,0.178837513,0.166878592
4,2,0.137433386,0.137984914
4,3,0.110645246,0.115689655
4,4,0.074468391,0.08027658
4,5,0.052486938,0.06185704
4,6,0.075023511,0.055079023
4,7,0.102745559,0.088864943
4,8,0.158042059,0.127787356
4,9,0.207037618,0.191548132
4,10,0.263074713,0.226698994
4,11,0.338623302,0.340208333
4,12,0.370395768,0.441566092
4,13,0.378379049,0.469698276
4,14,0.396282654,0.459586925
4,15,0.460740596,0.465096983
4,16,0.500676594,0.503221983
4,17,0.558309822,0.543297414
4,18,0.546739812,0.557866379
4,19,0.526112853,0.567011494
4,20,0.484832811,0.539881466
4,21,0.442677638,0.507751437
4,22,0.389818443,0.464482759
4,23,0.351773772,0.387927443
5,0,0.207145594,0.193844828
5,1,0.148541325,0.154594828
5,2,0.120153257,0.115324713
5,3,0.08855364,0.094405172
5,4,0.055522715,0.072704023
5,5,0.041718664,0.047813218
5,6,0.060281883,0.057471264
5,7,0.104501916,0.072655172
5,8,0.157175698,0.130057471
5,9,0.191498358,0.1985
5,10,0.238835523,0.247166667
5,11,0.310347564,0.330270115
5,12,0.360381773,0.39862069
5,13,0.35635468,0.42183046
5,14,0.351235632,0.423382184
5,15,0.432712096,0.439137931
5,16,0.460946907,0.438028736
5,17,0.498665846,0.477428161
5,18,0.517484948,0.493945402
5,19,0.502209907,0.47683046
5,20,0.489480022,0.466793103
5,21,0.438040504,0.423275862
5,22,0.353802682,0.352528736
5,23,0.286921182,0.290747126
6,0,0.245436259,0.252183908
6,1,0.179312957,0.19409842
6,2,0.137553553,0.152410201
6,3,0.106404127,0.118764368
6,4,0.064443574,0.075750718
6,5,0.048305904,0.058520115
6,6,0.070999216,0.067543103
6,7,0.115544671,0.109727011
6,8,0.17034744,0.151490661
6,9,0.222906217,0.216522989
6,10,0.240662226,0.288631466
6,11,0.342144723,0.364511494
6,12,0.387705068,0.446206897
6,13,0.390378788,0.453376437
6,14,0.396739812,0.4275
6,15,0.465053553,0.447855603
6,16,0.512068966,0.482751437
6,17,0.557978056,0.54233477
6,18,0.580138454,0.559173851
6,19,0.570220742,0.528527299
6,20,0.533380355,0.540373563
6,21,0.486882184,0.495517241
6,22,0.409026907,0.42189296
6,23,0.34670977,0.323275862
7,0,0.227330199,0.220622605
7,1,0.155295193,0.166519796
7,2,0.113679467,0.142972542
7,3,0.089090909,0.123630268
7,4,0.061166405,0.078518519
7,5,0.048983804,0.046979566
7,6,0.064796238,0.058017241
7,7,0.109348224,0.097554278
7,8,0.159282915,0.143387612
7,9,0.213897597,0.216082375
7,10,0.259993469,0.274671137
7,11,0.330952194,0.355335249
7,12,0.358881923,0.407592593
7,13,0.356899164,0.461650702
7,14,0.376456374,0.454064496
7,15,0.45884535,0.424661558
7,16,0.497699843,0.469818008
7,17,0.549758359,0.544664751
7,18,0.540666144,0.547420179
7,19,0.527044148,0.532458493
7,20,0.498682079,0.502790549
7,21,0.461038401,0.450957854
7,22,0.390636102,0.389208174
7,23,0.316573929,0.308237548
8,0,0.213640282,0.205536398
8,1,0.151074974,0.147158365
8,2,0.115192006,0.120683269
8,3,0.095862069,0.10715198
8,4,0.060737983,0.072167944
8,5,0.045306949,0.04704023
8,6,0.071242163,0.048789911
8,7,0.118759143,0.091998723
8,8,0.16905303,0.120641762
8,9,0.205894723,0.21112069
8,10,0.25098093,0.251787995
8,11,0.317788662,0.319294381
8,12,0.355990073,0.410766284
8,13,0.370715778,0.457212644
8,14,0.369774033,0.455536398
8,15,0.425475444,0.441519796
8,16,0.466977534,0.482707535
8,17,0.522964995,0.494731801
8,18,0.529758359,0.474348659
8,19,0.508183124,0.507065773
8,20,0.467810867,0.479195402
8,21,0.446071055,0.437206258
8,22,0.355829415,0.36635696
8,23,0.284832811,0.323036398
9,0,0.21609326,0.178372845
9,1,0.15485371,0.14310704
9,2,0.118521421,0.115894397
9,3,0.088635057,0.089734195
9,4,0.05625,0.06777658
9,5,0.041111546,0.042819684
9,6,0.061295716,0.055046695
9,7,0.099925549,0.099321121
9,8,0.161491641,0.155542385
9,9,0.202607106,0.196325431
9,10,0.244763584,0.274798851
9,11,0.32341954,0.338186063
9,12,0.354299896,0.395499282
9,13,0.360312173,0.421479885
9,14,0.392736416,0.413189655
9,15,0.444299896,0.439615661
9,16,0.499303814,0.488153736
9,17,0.527835684,0.486336207
9,18,0.508756531,0.512722701
9,19,0.494840648,0.512546695
9,20,0.473524033,0.470923132
9,21,0.425485893,0.450377155
9,22,0.373810084,0.380915948
9,23,0.29357628,0.320201149
10,0,0.222988506,0.192298851
10,1,0.153490695,0.151479885
10,2,0.116787083,0.116956897
10,3,0.085276409,0.098893678
10,4,0.049451286,0.060295977
10,5,0.039340449,0.049816092
10,6,0.05968254,0.067244253
10,7,0.098080186,0.103896552
10,8,0.154482759,0.147158046
10,9,0.190369458,0.192933908
10,10,0.251576355,0.249172414
10,11,0.316215107,0.331241379
10,12,0.333133552,0.417916667
10,13,0.360240832,0.45483908
10,14,0.405117679,0.42412931
10,15,0.458353859,0.429261494
10,16,0.47448139,0.487701149
10,17,0.49914751,0.537025862
10,18,0.50522578,0.507149425
10,19,0.491954023,0.510413793
10,20,0.444318555,0.465692529
10,21,0.393678161,0.405761494
10,22,0.34793514,0.371091954
10,23,0.295915435,0.329077586
11,0,0.224518025,0.209019397
11,1,0.16159744,0.148196839
11,2,0.114757053,0.122302443
11,3,0.08832419,0.104590517
11,4,0.055188088,0.065517241
11,5,0.042771682,0.043096264
11,6,0.061410658,0.052115661
11,7,0.101155956,0.070574713
11,8,0.155813741,0.149249282
11,9,0.191138976,0.197837644
11,10,0.245549896,0.229220546
11,11,0.321206897,0.319551006
11,12,0.355835946,0.39873204
11,13,0.374218913,0.412112069
11,14,0.381564786,0.405211925
11,15,0.459216301,0.442331178
11,16,0.487789969,0.474755747
11,17,0.532621473,0.507237787
11,18,0.514605538,0.50981681
11,19,0.478902821,0.467826868
11,20,0.467426855,0.455783046
11,21,0.427787356,0.457183908
11,22,0.353646813,0.38237069
11,23,0.299712644,0.332722701
12,0,0.224009245,0.213132184
12,1,0.163174663,0.160768678
12,2,0.125107446,0.118929598
12,3,0.098204648,0.098433908
12,4,0.061669165,0.066767241
12,5,0.043413293,0.041375718
12,6,0.066602949,0.052295259
12,7,0.102010245,0.084877874
12,8,0.162822339,0.124744971
12,9,0.183093453,0.19544181
12,10,0.238149675,0.245025144
12,11,0.337906047,0.356185345
12,12,0.369931284,0.407086925
12,13,0.367911044,0.427449713
12,14,0.390629685,0.455797414
12,15,0.441489255,0.446429598
12,16,0.474988756,0.495502874
12,17,0.539631434,0.523028017
12,18,0.548543228,0.547047414
12,19,0.514121689,0.554005029
12,20,0.501066967,0.498728448
12,21,0.454903798,0.444637213
12,22,0.382637431,0.424536638
12,23,0.298028486,0.357212644